Company;Name;Bean Type;Company Location;Origin;percentage;Description;# ingredients;Beans;Sugar;Cacao Butter;Vanilla;Lecithin;Salt
Soma;Three Amigos(Chuao, Wild Bolivia, D.R.);0;Canada;Blend;70;strawberry, cocoa, nutty;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Soma;Tien Giang, Black S., batch VIT60420.0;Trinitario;Canada;Vietnam;70;creamy, honey, blackberry;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Somerville;Hawaiian, Big Island;0;U.S.A.;U.S.A.- Hawaii;70;intense, tannic, choco, earthy;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Somerville;Nicaragua;0;U.S.A.;Nicaragua;70;earthy, dried fruit, complex;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Soul;Dominican Republic;0;Canada;Dominican Republic;70;few grits, sweet, cocoa;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Soul;Ecuador;0;Canada;Ecuador;75;dry, floral, earthy;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Soul;Madagascar;0;Canada;Madagascar;70;tart, sour, basic;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Soul;Papua New Guinea;0;Canada;Papua New Guinea;77;sandy, smokey, fruit, sour;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Soul;Tanzania;0;Canada;Tanzania;80;sticky, mild fruit, brownie;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Soul;Venezuela;0;Canada;Venezuela;75;dry, earthy, roasty;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Spagnvola;AgroCriso Plantation;0;U.S.A.;Dominican Republic;80;fatty, muted strawberry;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Spagnvola;AgroCriso Plantation;0;U.S.A.;Dominican Republic;70;oily, floral, dairy;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Spagnvola;AgroCriso Plantation;0;U.S.A.;Dominican Republic;75;oily, floral;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Spencer;Dominican Republic;0;U.S.A.;Dominican Republic;70;sandy, robust, grapes, malt;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Spencer;Dominican Republic, lot D82R;0;Australia;Dominican Republic;70;spicy, chocolatey;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Spencer;Ecuador;0;U.S.A.;Ecuador;70;floral, astringent;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Spencer;Ecuador, lot E432314L;0;Australia;Ecuador;70;floral, sandy;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Spencer;Madagascar, lot M0403R;0;Australia;Madagascar;70;powdery, cherry, astringent;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Spencer;Malekula Island;Trinitario;Australia;Vanuatu;72;bready, sour milk, fatty;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Spencer;Peru;Trinitario;U.S.A.;Peru;70;floral, earthy, burnt rubber;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Sprungli (Felchlin);Alto Beni;Criollo;Switzerland;Bolivia;70;fatty, mild fruit, off note;Cacao beans, Sugar, Cacao Butter, Lecithin;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE
SRSLY;Dominican Republic;0;U.S.A.;Dominican Republic;70;unrefined, sweet, mild coffee;Cacao beans, Sugar, Lecithin;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE
SRSLY;Dominican Republic;0;U.S.A.;Dominican Republic;84;gritty,intense coffee, metallic;Cacao beans, Sugar, Lecithin;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE
Starchild;Bolivar, Arriba;Nacional;U.S.A.;Ecuador;70;coconut, mild vanilla;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Starchild;Cacao Verapaz;0;U.S.A.;Guatemala;70;dried fruit, coconut, few grits;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Starchild;Hispaniola;0;U.S.A.;Dominican Republic;70;coconut, cocoa, few grits;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Starchild;Rio Tuma;Trinitario;U.S.A.;Nicaragua;70;brownie, few grits, sandy;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Starchild;Sambirano Valley;Trinitario;U.S.A.;Madagascar;70;red fruit, coconut;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Stella (aka Bernrain);Bahia, Agri-Forestal Plantation, 2010;Trinitario;Switzerland;Brazil;68;creamy, vanilla, moldy;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Stella (aka Bernrain);India;0;Switzerland;India;72;peanut butter,vanilla,artificial;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Stone Grindz;Ecuador, Midnight Dark, batch 600414;0;U.S.A.;Ecuador;84;floral, hints of fruit;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Stone Grindz;Ecuador, Twilght Dark, batch 500414;0;U.S.A.;Ecuador;70;oily surface, floral, earthy;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Stone Grindz;Wild Bolivia, batch 260;0;U.S.A.;Bolivia;70;fatty, rubber, off notes;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
StRita Supreme;Samar, East Visayas region;0;U.S.A.;Philippines;65;vanilla, sweet;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
StRita Supreme;Samar, East Visayas region;0;U.S.A.;Philippines;70;dry, sweet, vanilla(n);Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
StRita Supreme;Samar, East Visayas region;0;U.S.A.;Philippines;75;bland, earthy;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Sublime Origins;Moho Valley;Trinitario;U.S.A.;Belize;78;intense, rich, dark berry;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Sublime Origins;Sambirano;Trinitario;U.S.A.;Madagascar;67;molasses, sour, astringent;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Summerbird;Peru;Blend;Denmark;Peru;61;sandy, sweet, vanilla;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Summerbird;Peru;Blend;Denmark;Peru;71;powdery, vanilla, earthy;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Suruca Chocolate;Venezuela;0;Venezuela;Venezuela;70;sticy, nutty, roasty, off notes;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Suruca Chocolate;Venezuela;0;Venezuela;Venezuela;60;sticky, sweet, nutty, roasty;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Svenska Kakaobolaget;Sri Lanka;Blend;Sweden;Sri Lanka;70;ham, sour, intense;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Sweet Escalier;Amazonas, Wild Cacao;Blend;Japan;Brazil;70;cardboard, cheesy;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Sweet Escalier;Belize;Blend;Japan;Belize;70;buttery, cheesy;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Sweet Escalier;Chuao;Blend;Japan;Venezuela;75;acidic, cocoa, dried fruit;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Sweet Escalier;San Martin;Blend;Japan;Peru;70;pungent, molasses, sour;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Sweet Escalier;Tanzania;Blend;Japan;Tanzania;75;fatty, sour, off notes;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Ambolikapiky;Trinitario;Hungary;Madagascar;70;sour orange, fatty;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Autumn, Primary Harvest, 2012;Criollo;Hungary;Madagascar;70;light color, sandy, fruity;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;"Ayacucho, ""El Guinacho""";0;Hungary;Peru;70;sweet, spicy;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Baracoa;Trinitario;Hungary;Cuba;70;sandy, banana;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Baracoa;Trinitario;Hungary;Cuba;88;rustic, spicy, earthy;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Ben Tre, Mekong Delta;Trinitario;Hungary;Vietnam;70;smokey, mild citrus;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Cacao Blanco;0;Hungary;Nicaragua;70;sour milk, hot cocoa;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Crudo;0;Hungary;Venezuela;70;rustic, sugar dominates;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Fazenda Sempre Firme, Bahia;Forastero;Hungary;Brazil;70;rustic, earthy, tea;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Millot Plantation;0;Hungary;Madagascar;70;rustic, bright fruit;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Nacional;0;Hungary;Ecuador;70;sweet, brownie, sour;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Porcelana;Criollo;Hungary;Venezuela;70;sandy, earthy, spice, nutty;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Santo Domingo;0;Hungary;Dominican Republic;70;rustic, large unground pieces;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Spring, Secondary Harvest, 2012;Criollo;Hungary;Madagascar;70;dark color, sandy, fruity;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Szanto Tibor;Winak, Sumaco;Nacional;Hungary;Ecuador;70;coarse, spicy cinnamon;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Tabal;Chiapas, Lacandon Jungle, batch 95;0;U.S.A.;Mexico;70;vanilla, fuel, earthy;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tabal;Costa Rica, batch 83;0;U.S.A.;Costa Rica;70;licorice, dried fruit, burnt fuel;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tabal;Dominican Republic;0;U.S.A.;Dominican Republic;70;oily, cardboard, sour;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tabal;Peru, batch 96;0;U.S.A.;Peru;70;vanilla, fatty, vegetal, mint;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tablette (aka Vanillabeans);Colombia;0;Japan;Colombia;70;flat, smoke, marshmallow;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Tablette (aka Vanillabeans);Papua;0;Japan;Papua New Guinea;62;creamy, smoke, ham;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Tablette (aka Vanillabeans);Trinidad;Trinitario;Japan;Trinidad;77;intense, grassy, smokey;Cacao beans, Sugar, Cacao Butter, Lecithin;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE
Tablette (aka Vanillabeans);Vietnam;Trinitario;Japan;Vietnam;60;vanilla, butter, caramel;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Tala;Vietnam;Trinitario;Vietnam;Vietnam;75;intense cocoa, fatty, sticky;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Tala;Vietnam;Trinitario;Vietnam;Vietnam;70;cocoa,sweet,fatty, cardboard;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Tan Ban Skrati;Paramaribo, batch 20160043-01;Trinitario;Suriname;Suriname;70;earthy, floral, dry;Cacao beans, Sugar;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
Taste Artisan;Amazonas;Trinitario;U.S.A.;Peru;75;blackberry, dirt, high roast;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taste Artisan;Chuao, batch 20170714C;Trinitario;U.S.A.;Venezuela;75;vanilla, fatty;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Taste Artisan;Piura;Trinitario;U.S.A.;Peru;75;fig;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taucherli;Mexico;Trinitario;Switzerland;Mexico;70;nutty, fruit, sour, floral;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taucherli;Nicaragua;Trinitario;Switzerland;Nicaragua;72;nutty, off, roasty, fatty;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taza;Alto Beni;0;U.S.A.;Bolivia;87;grainy, blueberries, bitter;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taza;Belize;Trinitario;U.S.A.;Belize;68;coarse, watering, sweet;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taza;Chiapan;0;U.S.A.;Mexico;75;rustic, sweet, earthy;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Taza;Dark, Stone Ground;0;U.S.A.;Dominican Republic;70;sandy, sour banana, sweet;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
TCHO;Chocolatey-beta;Forastero;U.S.A.;Ghana;70;gritty,sweet,swiss miss,vanilla;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TCHO;Citrus-beta;0;U.S.A.;Madagascar;70;dry, red berry, off note;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TCHO;Fruity-beta;0;U.S.A.;Peru;70;tangy, off, musty, sour;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TCHO;Nutty-beta;0;U.S.A.;Peru;70;dry, musty, flat;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TCHO;Peru, Ecuador;0;U.S.A.;Blend;99;spicy, ginger, bitter;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TCHO;TCHOPro 60.5;0;U.S.A.;Blend;60;tea, sweet, astringent;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TCHO;TCHOPro 68;0;U.S.A.;Blend;68;nutty, candy-like;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TCHO;West Africa;Forastero;U.S.A.;Blend;62;strong vanilla, sweet, fatty;Cacao beans, Sugar, Cacao Butter, Vanilla, Lecithin;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
Tejas;Aranama;0;U.S.A.;Papua New Guinea;70;molasses, caramel, fruity;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tejas;Bahia, Floresta Azul,Good Friends Reserve#3;Forastero;U.S.A.;Brazil;70;honey, pepper, charcoal;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Tejas;Bayou Blend, Ecuador, Mad., PNG;Blend;U.S.A.;Blend;70;molasses, caramel, spice;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tejas;Capistrano;0;U.S.A.;Peru;70;perfume, chemical, soapy;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
Tejas;Capistrano*;0;U.S.A.;Madagascar;70;sticky, caramel;Cacao beans, Sugar, Cacao Butter;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
Tejas;Concepcion;0;U.S.A.;Madagascar;70;molasses, off notes;Cacao beans, Sugar, Cacao Butter, Vanilla;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
